"Emotion","Text"
"Anger","በማስታወሻው ላይ በንዴት እየነደደ ነበር "
"Anger","እንዳሰበች እንኳን ቁጣዋ ከርስታቸው ጋር ምንም ግንኙነት እንደሌለው ታውቅ ነበር "
"Anger","ድምፁ ለስላሳ  ንዴት ድንገት ያለፈ ጊዜ ያለፈ ነገር ነበር "
"Anger","ቁጣው በግልጽ ታይቷል "
"Anger","ቁጣ እንደገና በፊቷ ላይ ታየ "
"Anger","እርሷ ራቀች  ቁጣዋ በእሱ ላይ እየተንከባለለ "
"Anger","በእሱ ላይ የተሰማችው ቁጣ ሳይሆን  ረሃብ ነበር  "
"Anger","በፊቱ ላይ የሚታየው የቁጣ ገጽታ ቁጣዋን በፍርሃት ቀየረው "
"Anger","የእሱ ቁጣ መሠረተ ቢስ ነበር ግን በአቀራረብ ዘዴው የተወሰኑ ጥፋቶችን መቀበል ነበረባት"
"Anger","በቁጣዋ መነሳት ሌላ ስሜት መጣ-የተቀበለችውን አንድ ሰው ጁሌን ስላገኘች ምስጋና "
"Anger","በንዴት ተናወጠ  ሀዘን ፊቱን ሞላው "
"Anger","በውስጧ ቁጣ እና ሽብር ነፈሰ "
"Anger","በአልጋዋ ላይ ተኝታ  የተናደደ እና የተጎዳ ስሜት ተሰማት "
"Anger","ቁጣውንም ሆነ ፀፀቱን እያየች ቀና ብላ ተመለከተችው "
"Anger","ምክንያቱን ሳይረዳ ቁጣው ቀንሷል "
"Anger","ቀና ብላ ተመለከተች ፍርሃት እና ቁጣ በእሷ ውስጥ ይንፀባርቃል "
"Anger","የቁጣዋ ሙቀት ጠፋ  በፍርሃት ተተካ "
"Anger","በጠላት ላይ የቁጣ ልብ ወለድ ስሜት የራሱን ሀዘን እንዲረሳው አደረገው "
"Anger","የፍርሃት ስሜትን መንቀጥቀጥ ባለመቻሉ ቁጣው እስኪበርድ ድረስ ታገለው "
"Anger","በፊቱ ላይ ባለው እርካታ ላይ ቁጣ በውስጧ ተቀሰቀሰ "
"Anger","አለች በትንሽ ቁጣ "
"Anger","ቁጣዋ ወደ አሳቢነት ተቀየረ "
"Anger","ዝምታው ከቁጣው የከፋ ነበር "
"Anger","የእሷ ሞቅነት እና ግልፅነት ከቁጣው ላይ ጠርዙን ለማንሳት በቂ መሣሪያ አስይዘውታል "
"Anger","በድምፁ ውስጥ የታወቀ የቁጣ ማስታወሻ ነበር "
"Anger","ከፊቱ የሚጠብቀውን ከመፍራት ይልቅ ከቁጣ በቀር ምንም አልተሰማውም "
"Anger","ንዴት በእሷ በኩል ወጣ "
"Anger","የመርሃግብሮች ዝርዝሮች ትናንት ማታ በተሸሸገ ማስታወሻ ውስጥ ብቅ ብለዋል  በፓርላማ አባላት ዘንድ ቁጣ ፈጠረ "
"Anger","ከዛ ፍርሃት ጋር የተደባለቀ ቁጣ  ሀዘን  እፍረት እና ግራ መጋባት ነበር "
"Anger","ግን ብዙውን ጊዜ ቁጣችን በራስ ወዳድነት ላይ የተመሠረተ ነው  ሀሳባችን መጥፎ ነው  ግድያም ጭምር ነው "
"Anger","የቁጣ ጩኸት ድንገተኛ ይመስላል"
"Anger","አደጋ ላይ የወደቀውን ከፍተኛ ኢንቬስትሜንት ካየ በኋላ በቁጣ ከመጠን በላይ ምላሽ ሰጠ "
"Anger","በውሳኔው በቁጣ ምላሽ የሰጠ ሲሆን ተከታታይ ተቃውሞዎችን ለመቀጠል አቅዷል "
"Anger","በንዴት ምላሽ ይስጡ "
"Anger","ቁጣውን እየነካው እሷን ተከትሏት ወጣ "
"Anger","እሱ ምንም አላለም ፣ እና እየነደደ ያለውን ንዴቱን ተገነዘበች "
"Anger","ቃላቶቹ በውስጡ የፈላውን ቁጣ ለማብረድ ምንም አላደረጉም "
"Anger","እንባዋን እያባረረች ቁጣ ቆመች "
"Anger","ሌሊቱ እየገፋ ሲሄድ ፍርሃቷ ቁጣ ሆነ "
"Anger","ቁጣ እና ሌሎች ስሜቶች በውስጧ አደጉ "
"Anger","የእርሱ ቁጣ ለማጭበርበር በጣም እውነተኛ ይመስላል"
"Anger","በድጋሜ በእሱ ላይ አተኮረች  ህመም እና ቁጣ በእይታዋ "
"Anger","አስቸኳይነት በውስጣቸው ተነሳ  ከቁጣ ጋር "
"Anger","ተስፋ እና ንዴት በእሷ በኩል ሮጡ  ሰውነቷ ከአስማትው በላይ ይንቀጠቀጣል "
"Anger","በተቆጣጠራት የፊት ለፊት ገፅታ ቁጣ ነደደ "
"Anger","እንደ ፀደይ እምቡጦች አረንጓዴ ንዴት በአይን ተሻገረ "
"Anger","ተበሳጨች  በቁጣ እና በፍርሃት አበደች "
"Anger","እኔ ብቻ የተማርኩት አስፈላጊ ከሆነው የራስ ወዳድነት ቁጣዬ የበለጠ ነው "
"Anger","ንዴቱ እንደ ፍላጎቱ የበረታ ነበር "
"Anger","ቁጣውን ተገነዘበች "
"Anger","ንዴት ወደ እሱ ገባ"
"Anger","ወደ ሰሜን የሚሄደው በሰሜናዊው ሀገር ላይ ቁጣውን እንዲያጠፋ ተደረገ "
"Anger","እሱ በቁጣውም ፈጣን ነው"
"Anger","ንዴቷ ወደ ሃፍረት ተለውጧል"
"Anger"," ሰውነቷን በቁጣ በመያዝ ፊቷን አፋጠጠችው "
"Anger","በደሟ ውስጥ ንዴት ተቃጠለ "
"Anger","እርሱ ዘወትር አይጮኽም ፣ ቁጣውንም ዝም አይለውም"
"Anger","በሰው ኃጢአት ላይ ቁጣ"
"Anger","የቁጣ አስተዳደር ችግሮች."
"Anger","ማንሻ በሚጠብቁ ሰዎች ላይ ቁጣ ይነሳል "
"Anger","የሚያናድዷቸውን ሰዎች ጥፋት ለማግኘት ተጣጣሩ "
"Anger","በቁጣ ተጣብቋል"
"Anger","የጽድቅ ቁጣ"
"",""
"",""
"",""
