"label","Text","id"
"Happy","ልቡ በደስታ ዘለለ","1"
"Happy","የደስታ ማዕበል ተሰማው","2"
"Happy","በደስታ ሽባ ነበርኩ","3"
"Happy","ስሜቷ ተነሳ","4"
"Happy","በደስታ እየፈነጠቀች ነበር","5"
"Happy","ደስታውን መቆጣጠር አልቻለም","6"
"Happy","ስሜቱ ቀለለ","7"
"Happy","መንፈሴ ብሩህ ሆነ","8"
"Happy","ተስፋ በውስጧ አበቀለ","9"
"Happy","ውስጡ ደስታ ተንፀባርቋል","10"
"Happy","ድንገት የደስታ ነበልባል ተሰማው","11"
"Happy","ደስታዬን በጭንቅ መደበቅ እችል ነበር","12"
"Happy","በደስታ ልቧ ተቀበረች","13"
"Happy","የፀሐይ ብርሃን ነፍሷን አጥለቀለቃት","14"
"Happy","መንፈሱ ወደ ላይ እየበረረ ነበር","15"
"Happy","ተስፋዋ ጨመረ","16"
"Happy","እግሮ በጭንቅ መሬት እንደሚነኩ ይሰማታል","17"
"Happy","ደስታ ዋጠኝ","18"
"Happy","ነፍሷን አስደሰታት","19"
"Happy","ደስታም ያዘው","20"
"Happy","ውስጥ ፣ ፈገግ አለች","21"
"Happy","በደስታ ሊዘለል ተቃርቧል","22"
"Happy","ደስታም ደርሶታል","23"
"Happy","በእሷ ውስጥ እምቢተኛ ደስታን ወሰደች","24"
"Happy","ደስታ ልክ እንደ ኮሜት በእርሱ በኩል ፈሰሰ","25"
"Happy","በእርሱ የተረጋጋ እርካታ","26"
"Happy","እርካታ ልቧን ሞላው","27"
"Happy","ደስታ በውስጧ ተንቀጠቀጠ","28"
"Happy","ልቡ ተስፋ ለማድረግ ደፈረ","29"
"Happy","ደስታ በእሷ ውስጥ አበበ","30"
"Happy","ምስጋና በእሷ በኩል ፈሰሰ","31"
"Happy","በሕይወቷ ውስጥ ደስተኛ ሆና ታውቃለች?","32"
"Happy","ስሜቱን ከፍ አደረገው","33"
"Happy","እሱ መቼም ደስተኛ ሊሆን እንደሚችል ማሰብ አልቻለም","34"
"Happy","ደስታዋ እንደ አበባ ተገለጠ","35"
"Happy","የደስታ ጭላንጭል ተሰማት","36"
"Happy","በደስታ ማዞር ተሰማው","37"
"Happy","ደስታ በውስጤ ፈጠነ","38"
"Happy","ደስታዬ በጣም ኃይለኛ ስለነበረ ፈርቶኛል","39"
"Happy","በደስታ ይሞታል ብሎ አሰበ","40"
"Happy","ልቧ እየዘፈነ ነበር","41"
"Happy","በደስታ ሰክራለች","42"
"Happy","በደስታ ሰክሮ ነበር","43"
"Happy","ልቡ በደስታ ተመታ","44"
"Happy","በከባድ ደስታ ተቃጠለች","45"
"Happy","ደስታ በላዩ ፈሰሰ","46"
"Happy","ከምትወስደው የበለጠ ደስታ ነበር ማለት ይቻላል","47"
"Happy","ጥልቅ ደስታን ያውቅ ነበር","48"
"Happy","ደስታዋ አደገ","49"
"Happy","እኔ በደስታ ዱር ነበርኩ","50"
"Happy","ደስታ በእርሱ ውስጥ ተስፋፍቷል","51"
"Happy","በደስታ ተሞልቶ ነበር","52"
"Happy","ደስታ በውስጧ ፈነጠቀ","53"
"Happy","ደስታ በውስጤ ብልጭ አለ","54"
"Happy","ደስታ በሀሳቧ ዳንስ","55"
"Happy","በደስታ ሊወድቅ ተቃርቧል","56"
"Happy","መንፈሱን አነሳው","57"
"Happy","መንፈሴን አሳድጎኛል","58"
"Happy","እርካታ ከውስጥ ሞቃት","59"
"Happy","ደስታ በእርሱ በኩል ፈሰሰ","60"
"Happy","እሱ የበለጠ ሕያው ሆኖ አያውቅም","61"
"Happy","ሙሉ እና በሚያስደንቅ ሁኔታ በሕይወት እንደነበረች ተሰማት","62"
"Happy","በደስታ ኃይል ተሞላሁ","63"
"Happy","በደስታ ማልቀስ ትችላለች","64"
"Happy","ለደስታ መጮህ ፈልጌ ነበር","65"
"Happy","እርሱ በምስጋና ደካማ ነበር","66"
"Happy","ልቡ በደስታ ተመታ","67"
"Happy","እርካታው ስሜቷን አነቃች","68"
"Happy","ድንገተኛ የደስታ ስሜት አስገረመው","69"
"Happy","ያልተጠበቀ ደስታ በላችው","70"
"Happy","ደስታ የማይበገር ሆኖ እንዲሰማኝ አደረገኝ","71"
"Happy","ደስታ በእርሱ በኩል ወጣ","72"
"Happy","ምስጋናዋ በውስጧ ወጣ","73"
"Happy","የደስታ ስሜት ተሰማው","74"
"Happy","በእርሱ በኩል ደስታ ተስተጋባ","75"
"Happy","በደስታ ተጓጓዘች","76"
"Happy","ለመሸከም በጣም ደስታ ነበር ማለት ይቻላል","77"
"Happy","እርካታ በልቧ ተንጠልጥሏል","78"
"Happy","በደስታ ተሸነፈ","79"
"Happy","እርሱ ከሚያውቁት ሁሉ የበለጠ ደስታን አወጣ","80"
"Happy","መንፈሷ ከፍ ከፍ አለ","81"
"Happy","የደስታ ጨረር አመጣለት","82"
"Happy","የደስታ ሹክሹክታ ተሰማት","83"
"Happy","የደስታ መንቀጥቀጥ ተሰማው","84"
"Happy","የተስፋ መውጋት ተሰማት","85"
"Happy","በነፍሱ ውስጥ እርካታ ተቀመጠ","86"
"Happy","ደስታ በእሷ ላይ ታጠበ","87"
"Happy","ነፍሱ በረረች","88"
"Happy","ከመላው ዓለም ጋር ፍቅር እንዳላት ተሰማት","89"
"Happy","ለተሰማው ምስጋና ምንም ቃላት አልነበረውም","90"
"Happy","እሷ በደስታ ተናፈሰች","91"
"Happy","እንደ ተንሳፈፈች ተሰማት","92"
"Happy","እርሱ በሰማይ ነበር","93"
"Happy","እሷ በእያንዳንዱ ቅጽበት ዋጋ ትሰጥ ነበር","94"
"Happy","ለደስታ እጅ ሰጠች","95"
"Happy","ክብደቱን ከነፍሴ ላይ","96"
"Happy","የተከበረ የደስታ ስሜት ተሰማው","97"
"Happy","ደስታ በውስጧ ወጣች","98"
"Happy","የእርሱ ደስታ ተጥለቀለቀ","99"
"Happy","ልቤ በደስታ ሊፈርስ ተቃርቧል","100"
"Sad","መዝናናት እና መጫወት እፈልጋለሁ ግን አልችልም","299"
"Sad","ሙዚቃ መማር የትወና እንቅስቃሴዎችን ማድረግ ይናፍቀኛል","300"
"Sad","በጣም አሳፋሪ ነው","301"
"Sad","እራበኝ ግን አንደበቴ በጣም ስለሚጎዳ አሁኑኑ ምንም መብላት አልችልም","302"
"Sad","ከእንግዲህ ትምህርት ቤት የለም አዝናለሁ","303"
"Sad","ትክክለኛ መጥፎ ራስ ምታት አግኝቷል","304"
"Sad","ዛሬ መሥራት አልነበረብኝም","305"
"Sad","ግን ደግሞ ከምወደው የቴሌቪዥን ዘጋቢ ጋር ወደ ሥራ የምገባበት የመጨረሻው ቀን መሆኑ አሳዛኝ ነው","306"
"Sad","የዝምታ ድምፅን ይጠላል","307"
"Sad","ቁጣ እና ሀዘን የእርሱን አስማት እንዲቆጣጠር አደረጉት ","308"
"Sad","ከማብቃቱ ሀዘን ጋር የተካነ","309"
"Sad","በአይኖ in ውስጥ የሀዘን ፍንጭ አገኘ ","310"
"Sad","እዚህ ቁጭ ብዬ የሀዘን እና የተሟላ እርካታን አግኝቻለሁ ","311"
"Sad","ምግብ አስፈሪ ነው ፣ እና ሙዚቃው በጭካኔ ሀዘን ከሞላ ጎደል ፎርም ነው ","312"
"Sad","በሀዘን ስሜት ተሞልቷል ","313"
"Sad","በፀደይ ወቅት ዝናብ እንደ ተሸፈነ የሚረጭ አበባዎች የሀዘን እንባ","314"
"Sad","በትግሉ ላይ የሀዘን እና የቁጭት ስሜቶች ለጥቂት ቀናት እሱን ለማዳከም በቂ ነበሩ ","315"
"Sad","ቁጣ እና ሀዘን የእርሱን አስማት እንዲቆጣጠር አደረጉት ","316"
"Sad","በሁኔታው የተደናገጠው የፌንግ ሹይ ሴት አያት የሃዘኗን ምክንያት አገኘ ","317"
"Sad","ከማብቃቱ ሀዘን ጋር የተካነ","318"
"Sad","ለእኔ መጽሐፉ በሀዘን ስሜት የተሟላ ይመስላል ","319"
"Sad","በዚህ ቤተሰብ ውስጥ የተከሰቱት የዕድል ለውጦች ታሪክ ግን በሐዘን ውስጥ አያበቃም ","320"
"Sad","ሁሉም ሰው አልፎ አልፎ የደስታ እና የሀዘን ስሜት ያጋጥመዋል ","321"
"Sad","ህመምተኛው ለቁጣ እና ለሀዘን ዝቅተኛ ደፍ የሚያደርግ ይመስላል","322"
"Sad","የተንሰራፋውን ህመም እና ሀዘን እጅግ ያውቃሉ","323"
"Sad","አያትን በሞት ማጣት ከሌላው በተለየ ሀዘን ያመጣል ","324"
"Sad","የእሱ ደካማ ፈገግታ ሀዘንን ይይዛል ","325"
"Sad","በምትኩ በአይኖ in ውስጥ ያገኘው ጥልቅ ሀዘን ነበር ","326"
"Sad","ቁጣው በሚያስደንቅ ሀዘን ተተካ ","327"
"Sad","ነጩ አምላክ የሀዘንን ማስታወሻ ሰማ ","328"
"Sad","በአይኖ in ውስጥ የሀዘን ፍንጭ አገኘ ","329"
"Sad","የደስታ ህልሞች ብዙውን ጊዜ በሀዘን ህልሞች ተደምቀዋል ","330"
"Sad","ወደ ሶስት ሺህ ለሚጠጉ ሰዎች ህይወት ጥልቅ ሀዘን ነበር ","331"
"Sad","እዚህ ቁጭ ብዬ የሀዘን እና የተሟላ እርካታን አግኝቻለሁ ","332"
"Sad","ከድርጊቱ ትንሽ ወደ ተለየ ሰው ሚና ሀዘን አንድ አስፈላጊ ነገር አመጣ ","333"
"Sad","ምግብ አስፈሪ ነው  እና ሙዚቃው በጭካኔ ሀዘን ከሞላ ጎደል ፎርም ነው ","334"
"Sad","ብልጭ ድርግም በሚሉ ኃይሎች  በሀዘን መካከል የቅርብ ደግነት","335"
"Sad","ከዛ ፍርሃት ጋር የተደባለቀ ቁጣ  ሀዘን  እፍረት እና ግራ መጋባት ነበር ","336"
"Sad","በትንሽ ሙት ያሳለፈችበት ጊዜ ሀሳቧን ከሀዘን ወደ ደስታ አዞረች ","337"
"Sad","በጣም ሰላምታ አልፎ አልፎ ፀጥ ያለ የሐዘን ሰዓት ነው  በእርግጥ ጥሩ ስቃይ አንዳንድ ጊዜ ትልቅ ምርት ይሰጣል","338"
"Sad","በሀዘን ስሜት ተሞልቷል ","339"
"Sad","በፀደይ ወቅት ዝናብ እንደተሸፈነ የፒር አበባዎች መርጨት እንደ የሀዘን እንባ","340"
"Sad","በእሷ ልምዶች ላይ የሀዘን ስሜት ","341"
"Sad","በዚህ ደረጃ ላይ የተለመዱ ምላሾች ሀዘን  ድብርት ቁጣ እና አጠቃላይ ጭንቀት ያካትታሉ ","342"
"Sad","እውነት ነው በሀዘን እና በጭንቀት ጊዜ ቃላት ከቁሳዊ አቅርቦቶች የበለጠ መጽናኛ ሊሆኑ ይችላሉ ","343"
"Sad","የፅንስ መጨንገፍ በሚከሰትበት ጊዜ ሴቶች በመደበኛነት ከሐዘን እስከ ቀጥታ ቁጣ ድረስ የተለያዩ ስሜቶች አሏቸው ","344"
"Sad","ብቸኝነት በሚሰማዎት ጊዜ ማዘን በተፈጥሮአዊ ቢሆንም ፣ የማያቋርጥ ሀዘን የድብርት ምልክት ሊሆን ይችላል ","345"
"Sad","ከሐዘን ጋር የተደባለቀ የቁጣ ስሜት ቢኖርዎት ፍጹም መደበኛ ይሆናሉ","346"
"Sad","ብቸኝነት በጣም የሚያሠቃይ ስሜት ሲሆን እንደ ሀዘን ፣ የጥፋተኝነት እና ጸጸት ያሉ ሌሎች ስሜቶችን ያነቃቃል","347"
"Sad","የባልደረባዎ ንዴት ወይም ሀዘን የኋላ ኋላ ምላሽን ጨምሮ ለከፋው እራስዎን ያዘጋጁ  ግን በውሳኔዎ ላይ ጸንተው ይቆዩ ","348"
"Sad","አንዴ ዜናውን ከሰሙ በኋላ ሀዘኗን ማንሳት ያስፈልጋት ይሆናል ","349"
"Sad","ሙዚቃ እና መጽሃፎችን በሚመርጡበት ጊዜ በሀዘኑ ላይ ማተኮር ያስፈልግዎታል ብለው አያስቡ ","350"
"Sad","በመጨረሻ እሱ የተጻፈው በአሳዛኝ እና ጨለማ በሆነ ሰዓት ውስጥ ነው ","351"
"Sad","እናቱ በጣም አዘኑ ","352"
"Sad","በጣም ማዘን ጀመረ ","353"
"Sad","ደስተኞች ስንሆን ሀሳባችን ብሩህ  እና ባለጌ ስንሆን እነሱ እንደሚያዝኑ ነገርኳት ","354"
"Sad","ፊቷ አዘነ ","355"
"Sad","እሷ ሁለቱም በሚያውቋቸው አገላለጽ  አሳቢ እና አሳዛኝ አገላለፅ እየተመለከቷቸው ነበር ","356"
"Sad","እሱ ደስተኛ እና በተመሳሳይ ጊዜ ሀዘን ተሰማው ","357"
"Sad","ደህና ነች ግን አሳዛኝ ነው ","358"
"Sad","እርስዎ የተተውንበት ቀን እንደገና እንደሚታደግ ሁሉ ይህ አሳዛኝ ቀን በእንባ እና ህመም ይመጣል ","359"
"Sad","ስትሄድ በማየታችን አዝነናል ","360"
"Sad","የአባቱን ድንገተኛ ሞት ለእርስዎ ስንገልፅ አዝነናል ","361"
"Sad","በጣም የሚያሳዝነው እውነታ ብዙ የማንነት ሌቦች በጭራሽ ኬላ ውስጥ መሰባበር የለባቸውም ","362"
"Sad","በእውነቱ ብዙውን ጊዜ አሳዛኝ ተብሎ የሚጠራው ከምድር ወለል በታች የሚገኘውን ቁጣ ነበር ","363"
"Sad","እኔ አሁን አሳዛኝ ሰው ነኝ እና በአንድ ጥግ ውስጥ ለቅሶ እሄዳለሁ ","364"
"Sad","በዚህ አሳዛኝ እና ሀዘን ቀን ልባችን ከእናንተ ጋር ነው ","365"
"Sad","ፎቶው የጣፋጭ ፋብሪካን ቅሪቶች ያሳያል - በጣም ያሳዝናል","366"
"Sad","በባለሙያ ጸሐፊው ብዙ አሳዛኝ ለውጦች መታለፍ አለባቸው ","367"
"Sad","የፖፕላር ሰው ዊሎው ለራሷ በጸጥታ አሳዛኝና አንጥረኛ የሆነ ዜማ ሲዘምር ሰማች ","368"
"Sad","በሕይወቷ ውስጥ ያንን አሳዛኝ ጊዜ እንደ እንባ ዘይቤያዊ ሸለቆ አስባለች ","369"
"Sad","ሁሉም ልጆች በአንድ ወይም በሌላ ጊዜ ሀዘን ወይም ዝቅተኛነት ስሜት ይሰማቸዋል ","370"
"Sad","የወላጅዎ መጠጣት ቁጣ ፣ ሐዘን ወይም ግድፈት እንዲሰማዎት ያደርግዎታልን","371"
"Sad","ምንም እንኳን ተረቶች ሁል ጊዜ አሰቃቂ እና አንዳንድ ጊዜ የሚያሳዝኑ ቢሆኑም  እንደዚህ ባሉ አስፈሪ ታሪኮች ከመመካት መታቀብ አይችሉም","372"
"Sad","ብዙ የራቭል አድናቂዎች የጫማ አምራቹ በ 2007 በመዘጋቱ   በጣም አዘኑ ","373"
"Sad","የእሷ የጭካኔ ቅጣት በአስፈሪ እና አሳዛኝ ድምጽ ተላልፉአል ","374"
"Sad","በጣም የሚያሳዝነው እውነታው  በዛሬው ጊዜ በተጨናነቀ ዓለም ውስጥ ብዙውን ጊዜ እኛ ለመመቻቸት ጤናን እንሰዋለን","375"
"Sad","የሚያሳዝነው እውነት አንዳንድ ሰዎች ከመጠን በላይ ክብደት ያላቸውን ሰዎች በስህተት አድልዎ ሲያደርጉ ቀጫጭን ሰዎች ግን ለየት ያለ አስተያየት ይሰጣቸዋል","376"
"Sad","ያ ሁኔታ የሚያሳዝን ከመሆኑ በተጨማሪ የጠፋው ፍቅር ወደ ቀብሩ ይመጣል ","377"
"Sad","መጠጥ  ብቻ የምትጠጣው ሴት በጣም አዘነች ","378"
"Sad","አሱ በሞት ሲለይ በጣም አዘንኩ","379"
"Sad","በእለቱ ያደረግነው የመጨረሻ ስብሰባ በጣም በሚያሳዝን ማስታወሻ ተጠናቀቀ","380"
"Sad","እርሱን ለሚገልጸው  ነገር ግድ ስልማይሰጣት በጣም ያሳዝናል","381"
"Sad","አሳዛኝ ትዝታዎችን እንደሚያመጣ ተናግሯል","382"
"Sad","ምናልባት ሀዘን ተስፋ ቢስ  ረዳት የሌለህ እና የጥፋተኝነት ስሜት ሊሰማህ ይችላል","383"
"Sad","ዝነኞችም ቢሆኑም የማንም ሰው ድንገተኛ ሞት የሚያሳዝን እና የሚያስደነግጥ ነው ","384"
"Sad","የሚያሳዝነው እውነታው ብዙ ትዳሮች የሚፈርሱ መሆናቸው እና በእውነቱ በጣም መራራ ማስታወሻ ላይ ማለቃቸው ነው","385"
"Sad","በትምህርት ቤት ስለ ወዳጅነት መጥፎ መሆን ከመቆጨት ይልቅ ራስዎን ለአዳዲስ ጓደኞች ይክፈቱ ","386"
"Sad","አልፎ አልፎ ከሚያዝኑ ቀናት አንስቶ እስከ ተስፋ አስቆራጭ  የመጎዳት ስሜት ድረስ ውስብስብ ሥሮች ያሉት የአእምሮ ህመም ነው ","387"
"Sad","በጣም ያሳዝነኛል ግን ያለእሷ አዳዲስ ጓደኞችን ማፍራት ይከብደኛል","388"
"Sad","የንግድ ሥራ ሲከሽፍ ማየት ሁልጊዜ ያሳዝናል  ግን ይህ ለገዢዎች ትልቅ ቁጠባ ማለት ሊሆን ይችላል ","389"
"Sad","ልጆች አንድ ወላጅ ስለ ሌላኛው ወላጅ መጥፎ ነገር ሲናገር ሲሰሙ ይጨነቃሉ እናም ያዝናሉ","390"
"Sad","ለመፋታት መወሰን ባልና ሚስቶች በአንድ ወቅት በፍቅር እንደነበሩ ስለሚያውቁ ሊያዝኑ ይችላሉ","391"
"Sad","ልጆችዎ ሲያዝኑ ማየት እና አንዳንድ የመንፈስ ጭንቀት ምልክቶችንም ሊያሳዩ ይችላሉ ","392"
"Sad"," ከእንግዲህ ወዲህ ስለማላየው ሁል ጊዜም አዝናለሁ ","393"
"Sad","ወላጆቻቸው መንትዮቹ በአንድ ክፍል ውስጥ ባለመሆናቸው በጣም ሲያዝኑ ማየት አልወደዱም ","394"
"Sad","በዚህ አሳዛኝ እና ሀዘን ቀን ልባችን ከእናንተ ጋር ነው","395"
"Sad","እኔ አሁን ያዘንኩ ሰው ነኝ እና አንድ ጥግ  ሄጄ አለቅሳለሁ ","396"
"Sad","በውጭ ሀገር ውስጥ  በገና ወቅት ሲታሰር ማሰቡ በእውነት አሳዝኖኛል ","397"
"Anger","በማስታወሻው ላይ በንዴት እየነደደ ነበር ","200"
"Anger","እንዳሰበች እንኳን ቁጣዋ ከርስታቸው ጋር ምንም ግንኙነት እንደሌለው ታውቅ ነበር ","201"
"Anger","ድምፁ ለስላሳ  ንዴት ድንገት ያለፈ ጊዜ ያለፈ ነገር ነበር ","202"
"Anger","ቁጣው በግልጽ ታይቷል ","203"
"Anger","ቁጣ እንደገና በፊቷ ላይ ታየ ","204"
"Anger","እርሷ ራቀች  ቁጣዋ በእሱ ላይ እየተንከባለለ ","205"
"Anger","በእሱ ላይ የተሰማችው ቁጣ ሳይሆን  ረሃብ ነበር  ","206"
"Anger","በፊቱ ላይ የሚታየው የቁጣ ገጽታ ቁጣዋን በፍርሃት ቀየረው ","207"
"Anger","የእሱ ቁጣ መሠረተ ቢስ ነበር ግን በአቀራረብ ዘዴው የተወሰኑ ጥፋቶችን መቀበል ነበረባት","208"
"Anger","በቁጣዋ መነሳት ሌላ ስሜት መጣ-የተቀበለችውን አንድ ሰው ጁሌን ስላገኘች ምስጋና ","209"
"Anger","በንዴት ተናወጠ  ሀዘን ፊቱን ሞላው ","210"
"Anger","በውስጧ ቁጣ እና ሽብር ነፈሰ ","211"
"Anger","በአልጋዋ ላይ ተኝታ  የተናደደ እና የተጎዳ ስሜት ተሰማት ","212"
