"label","Text","id"
"Anger","ቁጣውንም ሆነ ፀፀቱን እያየች ቀና ብላ ተመለከተችው ","213"
"Anger","ምክንያቱን ሳይረዳ ቁጣው ቀንሷል ","214"
"Anger","ቀና ብላ ተመለከተች ፍርሃት እና ቁጣ በእሷ ውስጥ ይንፀባርቃል ","215"
"Anger","የቁጣዋ ሙቀት ጠፋ  በፍርሃት ተተካ ","216"
"Anger","በጠላት ላይ የቁጣ ልብ ወለድ ስሜት የራሱን ሀዘን እንዲረሳው አደረገው ","217"
"Anger","የፍርሃት ስሜትን መንቀጥቀጥ ባለመቻሉ ቁጣው እስኪበርድ ድረስ ታገለው ","218"
"Anger","በፊቱ ላይ ባለው እርካታ ላይ ቁጣ በውስጧ ተቀሰቀሰ ","219"
"Anger","አለች በትንሽ ቁጣ ","220"
"Anger","ቁጣዋ ወደ አሳቢነት ተቀየረ ","221"
"Anger","ዝምታው ከቁጣው የከፋ ነበር ","222"
"Anger","የእሷ ሞቅነት እና ግልፅነት ከቁጣው ላይ ጠርዙን ለማንሳት በቂ መሣሪያ አስይዘውታል ","223"
"Anger","በድምፁ ውስጥ የታወቀ የቁጣ ማስታወሻ ነበር ","224"
"Anger","ከፊቱ የሚጠብቀውን ከመፍራት ይልቅ ከቁጣ በቀር ምንም አልተሰማውም ","225"
"Anger","ንዴት በእሷ በኩል ወጣ ","226"
"Anger","የመርሃግብሮች ዝርዝሮች ትናንት ማታ በተሸሸገ ማስታወሻ ውስጥ ብቅ ብለዋል  በፓርላማ አባላት ዘንድ ቁጣ ፈጠረ ","227"
"Anger","ከዛ ፍርሃት ጋር የተደባለቀ ቁጣ  ሀዘን  እፍረት እና ግራ መጋባት ነበር ","228"
"Anger","ግን ብዙውን ጊዜ ቁጣችን በራስ ወዳድነት ላይ የተመሠረተ ነው  ሀሳባችን መጥፎ ነው  ግድያም ጭምር ነው ","229"
"Anger","የቁጣ ጩኸት ድንገተኛ ይመስላል","230"
"Anger","አደጋ ላይ የወደቀውን ከፍተኛ ኢንቬስትሜንት ካየ በኋላ በቁጣ ከመጠን በላይ ምላሽ ሰጠ ","231"
"Anger","በውሳኔው በቁጣ ምላሽ የሰጠ ሲሆን ተከታታይ ተቃውሞዎችን ለመቀጠል አቅዷል ","232"
"Anger","በንዴት ምላሽ ይስጡ ","233"
"Anger","ቁጣውን እየነካው እሷን ተከትሏት ወጣ ","234"
"Anger","እሱ ምንም አላለም ፣ እና እየነደደ ያለውን ንዴቱን ተገነዘበች ","235"
"Anger","ቃላቶቹ በውስጡ የፈላውን ቁጣ ለማብረድ ምንም አላደረጉም ","236"
"Anger","እንባዋን እያባረረች ቁጣ ቆመች ","237"
"Anger","ሌሊቱ እየገፋ ሲሄድ ፍርሃቷ ቁጣ ሆነ ","238"
"Anger","ቁጣ እና ሌሎች ስሜቶች በውስጧ አደጉ ","239"
"Anger","የእርሱ ቁጣ ለማጭበርበር በጣም እውነተኛ ይመስላል","240"
"Anger","በድጋሜ በእሱ ላይ አተኮረች  ህመም እና ቁጣ በእይታዋ ","241"
"Anger","አስቸኳይነት በውስጣቸው ተነሳ  ከቁጣ ጋር ","242"
"Anger","ተስፋ እና ንዴት በእሷ በኩል ሮጡ  ሰውነቷ ከአስማትው በላይ ይንቀጠቀጣል ","243"
"Anger","በተቆጣጠራት የፊት ለፊት ገፅታ ቁጣ ነደደ ","244"
"Anger","እንደ ፀደይ እምቡጦች አረንጓዴ ንዴት በአይን ተሻገረ ","245"
"Anger","ተበሳጨች  በቁጣ እና በፍርሃት አበደች ","246"
"Anger","እኔ ብቻ የተማርኩት አስፈላጊ ከሆነው የራስ ወዳድነት ቁጣዬ የበለጠ ነው ","247"
"Anger","ንዴቱ እንደ ፍላጎቱ የበረታ ነበር ","248"
"Anger","ቁጣውን ተገነዘበች ","249"
"Anger","ንዴት ወደ እሱ ገባ","250"
"Anger","ወደ ሰሜን የሚሄደው በሰሜናዊው ሀገር ላይ ቁጣውን እንዲያጠፋ ተደረገ ","251"
"Anger","እሱ በቁጣውም ፈጣን ነው","252"
"Anger","ንዴቷ ወደ ሃፍረት ተለውጧል","253"
"Anger"," ሰውነቷን በቁጣ በመያዝ ፊቷን አፋጠጠችው ","254"
"Anger","በደሟ ውስጥ ንዴት ተቃጠለ ","255"
"Anger","እርሱ ዘወትር አይጮኽም ቁጣውንም ዝም አይለውም","256"
"Anger","በሰው ኃጢአት ላይ ቁጣ","257"
"Anger","የቁጣ አስተዳደር ችግሮች","258"
"Anger","ማንሻ በሚጠብቁ ሰዎች ላይ ቁጣ ይነሳል ","259"
"Anger","የሚያናድዷቸውን ሰዎች ጥፋት ለማግኘት ተጣጣሩ ","260"
"Anger","በቁጣ ተጣብቋል","261"
"Anger","የጽድቅ ቁጣ","262"
"Anger","ያልተጠበቀ ድንገተኛ.","263"
"Anger","ሴትዮዋን በጣም በመገረም አለቀሰች ","264"
"Anger","በእንደዚህ ዓይነት አስገራሚ አትመልከት ","265"
"Anger","በፀጥታ እንሂድ እና በድንገት እንውሰዳት ","266"
"Anger","ወንድሟን በመገረም ተመለከተች ","267"
"Anger","ዓይናፋር በሆነ ድንገተኛ ሁኔታ አየናት ","268"
"Anger","በመገረም ተመለከተው ","269"
"Anger","በተሳካ ሁኔታ እንደተስተካከለ አስገራሚ ነበር ","270"
"Anger","ለሁሉም የአገሬ ሰው ሲገርመው እርሱ ሙሉ የአገሬው ሰው አለባበስ ታየ ","271"
"Anger","እኔ እንደማስበው ይህ ለብዙ ሰዎች ደስ የማይል አስገራሚ ነገር ነው ","272"
"Anger","ብዙ ሰዎች የኖክ ኢሬተር የት እንደሚገዙ ማሰቡ አያስገርምም ","273"
"Anger","እሱ በውስጣቸው የሟቾችን መናፍስት  የተገደሉ ሰዎችን የተናደዱ ነፍሳትን ይመለከታል","274"
"Anger","ከገንዘብ ቀውስ ጋር በተፈጠረው ውዝግብ ውስጥ ገብቷል ","275"
"Anger","የተናደደ ክርክር መጽሐፉን አጥለቀለቀው ","276"
"Anger","የተበሳጨችው ለተሰማት ትክክለኛ ቃል አልነበረም ","277"
"Anger","ተርቤያለሁ አልተናደድኩም ","278"
"Anger","አስራ አንድ የተናደዱ ወንዶች እና አንድ ጎበዝ ጌዘር ","279"
"Anger","የተናደደ ይመስላል ","280"
"Anger","በንዴት ተናደች እነሱን እንደምታጠፋቸው ቃል ገባች ","281"
"Anger","ግን በትክክል በዚህ ትክክለኛ ጊዜ እርሱ በራሱ ላይ በጣም በመመረሩ ተቆጣ ","282"
"Anger","የተናገሩ ሰዎች በብዙ ጉዳዮች ላይ በጣም ተቆጡ ","283"
"Anger","እኔ በራሴ ላይ በጣም ተቆጥቼ እዚያ እና ከዚያ ለመተው ፈልጌ ነበር  ግን አንዲ ታላቅ ነበር ","284"
"Anger","የቁጣ ቁጣዎች","285"
"Anger","የተቆጣ ቁስል","286"
"Anger","ከክለቡ አባላት የተናደደ ተቃውሞ","287"
"Anger","ለምን እንደተቆጣህ በእርጋታ ለማብራራት ሞክር","288"
"Anger","በእነዚህ ችግሮች ላይ ሁለታችንም መቆጣት የለብንም","289"
"Anger","መተየቤን ማቆም አለብኝ አሁን በጣም ተቆጥቻለሁ","290"
"Anger","ክርክሩ የተራዘመ ሲሆን በመጨረሻም በቁጣ ተነሳ","291"
"Anger","አባትህ ከተናደደ የእኔን ቅርፊት አመድ ያደርገዋል ፣ ሥጋዬንም ወደ ሻርኮች ይጥላል","292"
"Anger","ጠንከር ያለ እና የተናደደ ፊት ካሳየህ እሱ እንዲሁ ያደርጋል","293"
"Anger","ይህ ደብዳቤ ጥቂት የተናደደ የጠለፋ ነጥቦችን ማንሳቱ አያስገርምም ","294"
"Anger","ስለ እቅዴ ለአለቃው ስነግረው ተቆጥቶ እምቢ አለ ","295"
"Anger","ከዚያም የተናደደው ህዝብ ሁለቱን ባለሥልጣናት ለብዙ ማይሎች አሳደዳቸው ","296"
"Anger","የቀኝ ክንፍ ሥነ-ምግባር አራማጆች  ልክ ዛሬ ማታ እዚህ እንደነበሩት  ግንኙነታችንን ሲያበላሹ ሳይ እበሳጫለሁ ","297"
"Anger","እኔ እርጥብ ነኝ ፣ የተናደድኩ በፍፁም ግራ የተጋባሁ  ምንም መናገር የቻልኩ ነኝ ","298"
"Surprise","ቁጣ እና ሀዘን የእርሱን አስማት እንዲቆጣጠር አደረጉት ","101"
"Surprise","ከማብቃቱ ሀዘን ጋር የተካነ","102"
"Surprise","እሱም ዓይኖቿ የሐዘን አንድ ፍንጭ አገኘ","103"
"Surprise","እዚህ ቁጭ ብዬ የሀዘን እና የተሟላ እርካታን አግኝቻለሁ ","104"
"Surprise","በእርሱ በኩል ድንገት ድንገት ተገረመ ","105"
"Surprise","ያቀረበውን ሀሳብ መቀበሉ ምንም አያስደንቅም ","106"
"Surprise","የገረመችው ያለምንም ችግር በሩን ከፈተች ","107"
"Surprise","የደሃውን ታሪክ ሲሰማ በጣም ገረመው ","108"
"Surprise","ለእሱ አስገራሚ ነገር ድመቷ ምንም ተቃውሞ አልሰጠችውም ","109"
"Surprise","በጣም የገረመችው ድም ተሰነጠቀ እና አይኖ ባልታጠበ እንባ ተቃጠሉ ","110"
"Surprise","የዱር እንስሳት ወደ ምድራችን መሄዳቸው ምንም አያስደንቅም ብዬ አስባለሁ ","111"
"Surprise","መገረም  ከዚያ ቁጣ  ውስጧን አበራ ","112"
"Surprise","ለገረመች ሰገዱና ተጓዙ ","113"
"Surprise","ከእርሷ ማዶ ከጨለመው ህዋስ ዝቅተኛ ጩኸት በመገረም ተመለከተች ","114"
"Surprise","ለራሷ በመገረም የሕይወት ኃይል እና የደስታ ተስፋ ወደ ላይ ወጥቶ እርካታን ጠየቀ ","115"
"Surprise","እነሱ ፈገግ አልነበሩም ወይም ፊት አልገፉም ፣ ወይም አንድም ፍርሃት ወይም ድንገተኛ ወይም ጉጉት ወይም ወዳጃዊነት አላሳዩም ","116"
"Surprise","እሷን በመገረም እሷን አሾለከ እና ከዛም አፋጠጠው ","117"
"Surprise","እውነተኛው አስገራሚ ነገር በወሊድ ክፍል ውስጥ መገኘቱን መጣ ","118"
"Surprise","የሚገርመው ወደ መተላለፊያው ክፍል ገባ ","119"
"Surprise","በጣም ያስገረማት ወደ ፖርታል ደወለ ","120"
"Surprise","አስገራሚ ጉብኝቶች እና ምርመራዎች ","121"
"Surprise","ለመቸኮል አእምሮ ካለዎት ልናስገርማቸው እንችላለን ","122"
"Surprise","በ 1809 በፈረንሳዮች በድንገት ተወሰደ ","123"
"Surprise","መጀመሪያ ላይ በድንገት የወሰደውን ፅንስ የማስወረድ ጥቃቱን ወደ ተሟላ ጎዳና ቀይረው ","124"
"Surprise","ወንዙ አጠገብ አንድ ሜዳ ብቻ የወረደበት ነጠላ ሻለቃ ሙሉ በሙሉ በድንገት የተያዘ ይመስላል ","125"
"Surprise","ከነዚህ ግምቶች አንጻር አንድ ጥሩ የውሃ ጀት በፍጥነት መበተኑ አያስደንቅም","126"
"Surprise","በሐዋርያት ሥራ ትረካ ውስጥ እሱን የሚያስደንቀው ብዙ ነገር አግኝቷል ","127"
"Surprise","ከዲፕሎማሲያዊ ክበብ ውጭ ብዙም ስለማይታወቅ ሹመቱ በወቅቱ ብዙ አስገራሚ ነገሮችን አስከትሏል ","128"
"Surprise","እኔ በጣም ብልህ ነኝ አንዳንዴ እራሴን አስገርማለሁ ","129"
"Surprise","በመገረም አፍጥጦ አያት ","130"
"Surprise","ድንገተኛ እንዲሆን እፈልጋለሁ ","131"
"Surprise","ግልፅ በሆነ ድንገተኛ ጉንጮቹን ከፍ አደረገ ","132"
"Surprise","እሷም በመገረም ጠየቀች ","133"
"Surprise","በጣም በመገረሙ ወደ እሱ ተጠጋች ","134"
"Surprise","የገረመችው የኮንዶሙ ማህበረሰብ እንደወጣችው ሌሊት ዝም ማለቱ ነው ","135"
"Surprise","ሴትየዋ ከሳሏ ላይ ቀና ብላ በባህሪያት ላይ አስገራሚ ነገሮች ","136"
"Surprise","እዚህ እርስዎን ማየቱ ምን ያስደንቃል ","137"
"Surprise","ብዙ ሰዎች በድንገት ሊወስዱኝ አይችሉም ፣ ግን አብረን በምንሆንበት ጊዜ ሁሉ ያስተዳድሩሃል ","138"
"Surprise","ሚሳኤሎችን መትረፉ በመገረም የተደነቀች ጩኸት ለማለት ተቃረበች ","139"
"Surprise","በመገረም ቀና ብላ ተመለከተችው ","140"
"Surprise","እሷ በአስቂኝ ድንገት ቀና ብላ አየችው ","141"
"Surprise","ተስፋ እናደርጋለን ምንም ትንሽ አስገራሚ የሱፍ እና የአጥንት ክምር አይኖርም ","142"
"Surprise","እኔ ለእናንተ አንድ አስገራሚ ነገር አለኝ ","143"
"Surprise","ከዚያ በኋላ ሽማግሌ ክረምት ለእነሱ አስገራሚ ነገር ነበራቸው ","144"
"Surprise","ያ ምንም አያስደንቅም ነበር ","145"
"Surprise","በጋጣ ውስጥ ለእርስዎ አንድ አስገራሚ ነገር አለኝ ","146"
"Surprise","እሱ በድንገት ያዛት እና በጨረፍታ አየችው ","147"
"Surprise","አገላለፁን የመረበሽ እና የመገረም ድብልቅ አደረገ ","148"
"Surprise","ስለ ጉዲፈቻ ወደ እርሷ ሲቀርብ ምንም አያስገርምም ","149"
"Surprise","አዕምሮዋ በጣም ካልተበተነ እሷ የጠበቀችውን አስገራሚ ነገር አለመግለጹ ያልተለመደ ይመስላታል","150"
"Surprise","እሱ አንድ እርምጃ ወደኋላ ወሰደ እና ከዚያ በኋላ በዝምታ በመደነቅ እሷን ተመለከተ ","151"
"Surprise","ብዙ ሰዎች በድንገት ሊወስዱኝ አይችሉም ግን አብረን በምንሆንበት ጊዜ ሁሉ ያስተዳድሩሃል ","152"
"Surprise","በግርምት ልታለቅስ ወደቀች ለመሄድ ዞረች ","153"
"Surprise","የእሱ መፋቂያዎች በድንገት ተነሱ ","154"
"Surprise","በግርምት ዐይን ዐይን ዐይን ቀባ ","155"
"Surprise","መደነቅ ፊቷን አቋርጧል ","156"
"Surprise","እሷን በመገረም ሳቀች ","157"
"Surprise","ጥሬ ጥበቃ ያልተደረገበት የፍላጎትና የተደባለቀ ድብልቅ ጉንጮh እንዲታጠቡ እና ሰውነቷ ከሱ በታች እንዲሰጡ አደረጋት ","158"
"Surprise","እሷም በመገረም አፈጠጠችው ","159"
"Surprise","የምርጫው ውጤት ለአብዛኛው ህብረተሰብ ፍጹም አስገራሚ ሆኗል ","160"
"Surprise","አህጉራዊ የቁርስ ቡፌ ጥሩ አስገራሚ ነበር - በጣም ጥሩ ","161"
"Surprise","የትዕይንት መጨረሻ እውነተኛ አስገራሚ ነገር ነው","162"
"Surprise","ብቸኛዋ  በሚያስደንቅ የድምፅ ብቸኛ ከእሷ ","163"
"Surprise","ተጠሪዎች በሞቱ ላይ ያሳሰቧቸውን ስጋቶች ለሞት አድራጊው ባለማሳወቁ መደነቃቸውን ገልጸዋል ","164"
"Surprise","ድንገተኛ ለማሳካት በጥልቀት ወደ ጠላት ክልል ","165"
"Surprise","ውስብስብ ስርዓቶችን በተመለከተ በተግባራዊ ሁኔታ የተለዩ ንዑስ ስርዓቶች መኖራቸው አያስደንቅም ","166"
"Surprise","ለአርታኢው የተሰጠው አንድ ትንሽ ዱድ ማሰብ አልችልም ትንሽ የሚያስደንቅ ነው ","167"
"Surprise","ነፋሱ ነፋሱ በሁሉም ሰው ሩጫ ላይ አስገራሚ ነገርን አክሏል ","168"
"Surprise","ፕሬዚዳንቱን እንኳን አስገርሟል ","169"
"Surprise","እኔ ብቻ ሳልሆን ሁሉም ሰው በድንገት ","170"
"Surprise","የትውልድ ከተማው ልጅ ባልተጠበቀ ሁኔታ ውስጥ ነበር ","171"
"Surprise","የእሱ ትንሽ አስገራሚ ድንገተኛ እግረኛ ሰው ሆነ ","172"
"Surprise","እንዲህ ያለ አነስተኛ መጠን ያለው ተላላፊ በሽታ መያዙ አጠቃላይ አስገራሚ እና ጭንቀት ነበር ","173"
"Surprise","የሴቲቱ ጭንቅላት እሷን ለመመልከት ክብ ተንቀጠቀጠች  በተደመሰሰው ፊቷ ላይ በመመዝገብ በድንገት ተመዘገበች ","174"
"Surprise","ያንን የትንሽ እሾሃፍ ሃይን ሃይን ሲረዳ ማየትም አያስደንቅም ","175"
"Surprise","ሁሉም ልጆች በአንድ አስማተኛ የተዝናኑ ሲሆን አባት የገና ስጦታዎችን ለማበርከት አስገራሚ የእንግዳ እንግዳ አደረጉ ","176"
"Surprise","ለመዝጊያ ዘፈን ጥሩ አስገራሚ ነገር ለሁለተኛ አጋማሽ ያድናል ","177"
"Surprise","የመኪና ኢንሹራንስ ያለ ምንም ችግር ሽፋን አስገራሚ አስተያየት ","178"
"Surprise","መንደሩም እንዲሁ በብቸኝነት ኮረብታ ስር ተደብቆ ያልተለመደ የአትክልት ስፍራ በአትክልቶች የተከበበ ነው ","179"
"Surprise","ምንባቡ በጣም አስገርሞናል መተላለፊያው አሁን ለመዳሰስ ወደ ተዘጋጀነው ዋናው መንገድ ከፍ ያለ ደረቅ የበሬ ቀስት ሠራ ","180"
"Surprise","ወደ ካፒታል ድንገተኛ ጉዞ ጥቂት ላባዎችን ሸፍኗል ","181"
"Surprise","ጨዋታው መቧጠጥ ጀመረ ይህ ምንም አያስደንቅም ነበር ","182"
"Surprise","እሱ ጮክ ብሎ በመገረም ","183"
"Surprise","አንድ አስገራሚ ነገር","184"
"Surprise","ድንገተኛውን ያበላሸዋል ","185"
"Surprise","ወደ ድሮው ክምችት ሲመለስ ድንገተኛ ነገር ይጠብቀዋል ","186"
"Surprise","አስገራሚ ትዕይንቶች","187"
"Surprise","አስገራሚ እንግዶች","188"
"Surprise","ያልተጠበቀ ድንገተኛ","189"
"Surprise","ሴትዮዋን በጣም በመገረም አለቀሰች ","190"
"Surprise","በእንደዚህ ዓይነት አስገራሚ አትመልከት ","191"
"Surprise","በፀጥታ እንሂድ እና በድንገት እንውሰዳት ","192"
"Surprise","ወንድሟን በመገረም ተመለከተች ","193"
"Surprise","ዓይናፋር በሆነ ድንገተኛ ሁኔታ አየናት ","194"
"Surprise","በመገረም ተመለከተው ","195"
"Surprise","በተሳካ ሁኔታ እንደተስተካከለ አስገራሚ ነበር","196"
"Surprise","ለሁሉም የአገሬ ሰው ሲገርመው እርሱ ሙሉ የአገሬው ሰው አለባበስ ታየ ","197"
"Surprise","እኔ እንደማስበው ይህ ለብዙ ሰዎች ደስ የማይል አስገራሚ ነገር ነው ","198"
"Surprise","ብዙ ሰዎች የኖክ ኢሬተር የት እንደሚገዙ ማሰቡ አያስገርምም ","199"
